user_id,charging_power,battery_capacity
ASK_Plass15,3.555555555555556,27.907
ASK_Plass19,10.938461538461539,87.20213333333332
ASK_Plass21,7.3534612556361045,74.77653333333333
ASK_Plass23,4.254751063687766,62.40299999999999
ASK_Plass25,3.4444444444444446,11.264
ASK_Plass27,3.456521588846887,9.449
ASK_Plass29,6.8035716715561305,23.968999999999998
ASK_Plass31,10.278260869565218,100.53120000000001
ASK_Plass33,6.582352553979262,23.496
ASK_Plass37,3.646153285207187,23.022999999999996
ASK_Plass45,3.628571428571429,20.668999999999997
ASK_Plass5,10.277418691779438,30.414999999999996
ASK_Plass53,3.6857148122449734,20.603
ASK_Plass55,10.943999124480069,69.78986666666667
ASK_Plass57,3.539239610319086,17.391
ASK_Plass61,3.2376244034899813,17.534
ASK_Plass65,3.528571428571429,7.161
ASK_Plass67,7.414286773469539,37.873
ASK_Plass7,7.246152731361119,33.187
ASK_Plass87,6.653466664052805,35.717
ASK_Plass89,7.145456401417246,27.973
BAR_2_Plass12,11.327588159928993,72.52373333333334
BAR_2_Plass14,6.763635748760386,39.214999999999996
BAR_2_Plass15,7.12440832686483,33.748
BAR_2_Plass17,6.5462270326629275,35.089999999999996
BAR_2_Plass7,3.276922572781143,92.17706666666668
BAR_2_Plass9,6.4357908285875425,30.392999999999997
BAR_Plass113,3.6756308698539275,53.064
BAR_Plass121,3.5039997196800226,52.260999999999996
BAR_Plass126,2.9414626972042197,9.141
BAR_Plass128,2.210276505116482,22.022
BAR_Plass129,3.4928568933673647,15.993999999999998
BAR_Plass153,7.427586719143911,36.772999999999996
BAR_Plass157,3.662175786303027,77.95626666666666
BAR_Plass160,3.4784801320303465,11.418000000000001
BER_1-218,2.2500000000000004,21.570999999999998
BER_1-237,3.254518607815806,40.92
BER_1-248,3.459259259259259,53.262
BER_2-029,3.110588235294118,21.614999999999995
BER_2-034,3.0941176470588236,27.642999999999997
BER_2-037,3.589588008225076,37.278999999999996
BER_2-045,3.481159420289855,20.955
BER_3-002,3.5459022206397086,20.625
BOD_01H0303,10.199999341935525,37.972
BOD_01H0502,10.399999999999999,34.815
BOD_01H0701,10.799999460000027,30.932
BOD_02H0505,7.031999437440045,62.00699999999999
BOD_02H0603,4.626316032964002,13.672999999999998
BOD_03H0201,10.99578831623281,81.41760000000001
KRO_08npLz3gn3,6.776349614395887,67.51008
KRO_2kjGlOm3n5,5.892603786274362,73.82378666666666
KRO_2vn4AYr1EZ,6.985830265246144,30.7395
KRO_3BnZYQNzjz,10.784062358111933,57.458499999999994
KRO_3BnZYwKDjz,3.57317383410226,20.167399999999997
KRO_aYnkLAxyEe,10.853544885310555,55.801899999999996
KRO_DljPy5GMng,10.428528072837633,30.655899999999995
KRO_Lbnwm6Yd72,10.680911248116365,82.67541333333334
KRO_vrj89llZnp,10.858234655397963,26.4935
OSL_1_P0013,9.611320754716981,77.24053333333333
OSL_1_P0014,10.51384453633161,73.73226666666667
OSL_1_P0026,9.168571428571429,43.955999999999996
OSL_1_P0038,10.841269841269842,82.4736
OSL_1_P0039,10.918216425146204,59.01499999999999
OSL_1_P0050,2.638432934269886,27.290999999999997
OSL_1_P0065,9.70986189010194,48.048
OSL_1_P0079,5.040001550769707,22.450999999999997
OSL_1_P0084,6.824999999999999,39.391
OSL_1_P0102,4.4358614571225585,18.623
OSL_1_P0113,9.603883495145631,79.21173333333334
OSL_1_P0140,2.5749999999999997,10.12
OSL_1_P0151,9.03448275862069,29.04
OSL_1_S-plassUS,9.7,15.686
OSL_2_Plass46,10.507407407407406,42.471
OSL_2_Plass51,10.784210526315789,84.33919999999999
OSL_2_Plass8,3.528571428571429,7.909
OSL_S_KT112,3.5406976744186047,80.34986666666667
OSL_S_KT125,3.6130442637052744,47.014
OSL_S_KT137,3.5142857142857147,26.356
OSL_S_KT138,3.4394651130077,35.68399999999999
OSL_S_KT140,3.375,18.106
OSL_S_KT146,3.5720209104674048,33.11
OSL_S_KT149,2.204651060248788,21.823999999999998
OSL_S_KT160,3.3870978668057634,27.599
OSL_S_KT162,3.6510639851516586,38.907
OSL_S_KT164,3.6192509498127325,38.72
OSL_S_KT169,2.180487804878049,24.716999999999995
OSL_S_KT17,3.402128564395895,71.08053333333334
OSL_S_KT173,3.501175646782201,78.90666666666667
OSL_S_KT201,2.905439330543933,40.193999999999996
OSL_S_KT202,3.728571961224566,59.532
OSL_S_KT43,3.3841467541642385,23.176999999999996
OSL_S_KT45,3.547058614878905,31.944
OSL_S_KT49,3.6631575091413144,81.82826666666666
OSL_S_KT59,3.600000514285788,36.35499999999999
OSL_S_KT63,3.8727279768596317,47.157
OSL_S_KT65,3.542857142857143,21.977999999999998
OSL_S_KT72,3.5357140331632833,35.40899999999999
OSL_S_KT76,3.6867188940124564,56.803999999999995
OSL_S_KT77,2.2242035383180205,13.706
OSL_S_KT84,3.4695650665406492,77.60426666666667
OSL_S_KT94,3.6518107884017152,73.15733333333334
OSL_S_KT95,3.5860670012176468,42.471
OSL_T_1,11.233333333333334,28.028
OSL_T_10,6.805971165070323,28.336
OSL_T_11,6.763042743147528,28.512000000000004
OSL_T_13,6.533333333333333,20.041999999999998
OSL_T_14,10.249451675763922,53.239999999999995
OSL_T_15,6.32542394323471,38.63199999999999
OSL_T_17,6.498305305027299,21.625999999999998
OSL_T_18,6.390000639000063,33.11
OSL_T_19,6.745454545454545,28.226
OSL_T_22,6.579310798573158,34.022999999999996
OSL_T_23,6.634615129437879,31.514999999999997
OSL_T_24,11.11764705882353,79.63413333333334
OSL_T_26,6.315789806094201,36.729
OSL_T_27,3.465670607262505,9.053
OSL_T_28,6.589155832631827,27.159
OSL_T_29,6.320167536120375,40.556999999999995
OSL_T_3,5.103613842938091,33.407
OSL_T_30,6.818181198347164,26.532
OSL_T_31,3.3854545454545457,14.597
OSL_T_32,4.164827873436405,22.142999999999997
OSL_T_33,11.181173839723803,31.437999999999995
OSL_T_34,6.189041095890411,30.293999999999997
OSL_T_35,3.4319997254400216,10.834999999999999
OSL_T_36,3.4205604279850066,20.855999999999998
OSL_T_37,10.737211799351583,54.07599999999999
OSL_T_38,6.930176694653646,28.038999999999998
OSL_T_4,6.791666666666667,29.842999999999996
OSL_T_40,7.152777777777778,58.035999999999994
OSL_T_41,3.4475415487773033,20.9
OSL_T_42,6.617998676400265,30.756
OSL_T_44,11.11578830360123,84.64426666666667
OSL_T_46,3.4114281815510648,16.576999999999998
OSL_T_47,7.158415841584159,56.528999999999996
OSL_T_48,10.892956212259689,47.256
OSL_T_49,10.028571428571428,46.91499999999999
OSL_T_50,6.214285270408195,25.651999999999997
OSL_T_51,5.999999612903251,17.457
OSL_T_52,11.025316455696201,62.062
OSL_T_53,3.4403220257545124,15.069999999999999
OSL_T_56,3.4159999999999995,34.275999999999996
OSL_T_58,10.306221081935032,39.489999999999995
OSL_T_59,10.836842105263159,44.593999999999994
OSL_T_6,7.080001490526629,55.967999999999996
OSL_T_60,6.741666666666667,23.958
OSL_T_61,7.0902729253130685,39.831
OSL_T_62,7.246896551724138,73.59146666666666
OSL_T_63,3.373913043478261,20.394
OSL_T_64,6.423952865144056,40.139
